item_path,item_kind,api_family,status,coverage_kind,primary_gap_kind,shadow_item,drift_confidence,shadow_elicit_impl,verification_gap,verification_ready,shadow_can_be_direct,shadow_missing_external_traits,shadow_missing_our_traits,action,notes
tokio::runtime::task::id::id,Function,tokio::runtime::task,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::runtime::task::id::id` so the full public API surface is represented,
tokio::runtime::task::id::try_id,Function,tokio::runtime::task,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::runtime::task::id::try_id` so the full public API surface is represented,
tokio::runtime::task::join::JoinHandle,Struct,tokio::runtime::task,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::runtime::task::join::JoinHandle` and make the new wrapper `ElicitComplete`,
tokio::select,Macro,tokio::select,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::select` so the full public API surface is represented,
tokio::signal::ctrl_c::ctrl_c,Function,tokio::signal::ctrl_c,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::signal::ctrl_c::ctrl_c` so the full public API surface is represented,
tokio::signal::unix::Signal,Struct,tokio::signal::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::signal::unix::Signal` and make the new wrapper `ElicitComplete`,
tokio::signal::unix::SignalKind,Struct,tokio::signal::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::signal::unix::SignalKind` and make the new wrapper `ElicitComplete`,
tokio::signal::unix::signal,Function,tokio::signal::unix,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::signal::unix::signal` so the full public API surface is represented,
tokio::sync::barrier::Barrier,Struct,tokio::sync::barrier,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::barrier::Barrier` and make the new wrapper `ElicitComplete`,
tokio::sync::barrier::BarrierWaitResult,Struct,tokio::sync::barrier,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::barrier::BarrierWaitResult` and make the new wrapper `ElicitComplete`,
tokio::sync::batch_semaphore::AcquireError,Struct,tokio::sync::batch_semaphore,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::batch_semaphore::AcquireError` and make the new wrapper `ElicitComplete`,
tokio::sync::batch_semaphore::TryAcquireError,Enum,tokio::sync::batch_semaphore,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::batch_semaphore::TryAcquireError` and make the new wrapper `ElicitComplete`,
tokio::sync::broadcast::Receiver,Struct,tokio::sync::broadcast,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::broadcast::Receiver` and make the new wrapper `ElicitComplete`,
tokio::sync::broadcast::Sender,Struct,tokio::sync::broadcast,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::broadcast::Sender` and make the new wrapper `ElicitComplete`,
tokio::sync::broadcast::WeakSender,Struct,tokio::sync::broadcast,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::broadcast::WeakSender` and make the new wrapper `ElicitComplete`,
tokio::sync::broadcast::channel,Function,tokio::sync::broadcast,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::sync::broadcast::channel` so the full public API surface is represented,
tokio::sync::broadcast::error::RecvError,Enum,tokio::sync::broadcast,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::broadcast::error::RecvError` and make the new wrapper `ElicitComplete`,
tokio::sync::broadcast::error::SendError,Struct,tokio::sync::broadcast,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::broadcast::error::SendError` and make the new wrapper `ElicitComplete`,
tokio::sync::broadcast::error::TryRecvError,Enum,tokio::sync::broadcast,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::broadcast::error::TryRecvError` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::bounded::OwnedPermit,Struct,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::bounded::OwnedPermit` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::bounded::Permit,Struct,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::bounded::Permit` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::bounded::PermitIterator,Struct,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::bounded::PermitIterator` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::bounded::Receiver,Struct,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::bounded::Receiver` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::bounded::Sender,Struct,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::bounded::Sender` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::bounded::WeakSender,Struct,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::bounded::WeakSender` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::bounded::channel,Function,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::sync::mpsc::bounded::channel` so the full public API surface is represented,
tokio::sync::mpsc::error::SendError,Struct,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::error::SendError` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::error::SendTimeoutError,Enum,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::error::SendTimeoutError` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::error::TryRecvError,Enum,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::error::TryRecvError` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::error::TrySendError,Enum,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::error::TrySendError` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::unbounded::UnboundedReceiver,Struct,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::unbounded::UnboundedReceiver` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::unbounded::UnboundedSender,Struct,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::unbounded::UnboundedSender` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::unbounded::WeakUnboundedSender,Struct,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mpsc::unbounded::WeakUnboundedSender` and make the new wrapper `ElicitComplete`,
tokio::sync::mpsc::unbounded::unbounded_channel,Function,tokio::sync::mpsc,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::sync::mpsc::unbounded::unbounded_channel` so the full public API surface is represented,
tokio::sync::mutex::MappedMutexGuard,Struct,tokio::sync::mutex,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mutex::MappedMutexGuard` and make the new wrapper `ElicitComplete`,
tokio::sync::mutex::Mutex,Struct,tokio::sync::mutex,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mutex::Mutex` and make the new wrapper `ElicitComplete`,
tokio::sync::mutex::MutexGuard,Struct,tokio::sync::mutex,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mutex::MutexGuard` and make the new wrapper `ElicitComplete`,
tokio::sync::mutex::OwnedMappedMutexGuard,Struct,tokio::sync::mutex,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mutex::OwnedMappedMutexGuard` and make the new wrapper `ElicitComplete`,
tokio::sync::mutex::OwnedMutexGuard,Struct,tokio::sync::mutex,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mutex::OwnedMutexGuard` and make the new wrapper `ElicitComplete`,
tokio::sync::mutex::TryLockError,Struct,tokio::sync::mutex,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::mutex::TryLockError` and make the new wrapper `ElicitComplete`,
tokio::sync::notify::Notified,Struct,tokio::sync::notify,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::notify::Notified` and make the new wrapper `ElicitComplete`,
tokio::sync::notify::Notify,Struct,tokio::sync::notify,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::notify::Notify` and make the new wrapper `ElicitComplete`,
tokio::sync::notify::OwnedNotified,Struct,tokio::sync::notify,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::notify::OwnedNotified` and make the new wrapper `ElicitComplete`,
tokio::sync::once_cell::OnceCell,Struct,tokio::sync::once_cell,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::once_cell::OnceCell` and make the new wrapper `ElicitComplete`,
tokio::sync::once_cell::SetError,Enum,tokio::sync::once_cell,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::once_cell::SetError` and make the new wrapper `ElicitComplete`,
tokio::sync::oneshot::Receiver,Struct,tokio::sync::oneshot,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::oneshot::Receiver` and make the new wrapper `ElicitComplete`,
tokio::sync::oneshot::Sender,Struct,tokio::sync::oneshot,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::oneshot::Sender` and make the new wrapper `ElicitComplete`,
tokio::sync::oneshot::channel,Function,tokio::sync::oneshot,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::sync::oneshot::channel` so the full public API surface is represented,
tokio::sync::oneshot::error::RecvError,Struct,tokio::sync::oneshot,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::oneshot::error::RecvError` and make the new wrapper `ElicitComplete`,
tokio::sync::oneshot::error::TryRecvError,Enum,tokio::sync::oneshot,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::oneshot::error::TryRecvError` and make the new wrapper `ElicitComplete`,
tokio::sync::rwlock::RwLock,Struct,tokio::sync::rwlock,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::rwlock::RwLock` and make the new wrapper `ElicitComplete`,
tokio::sync::rwlock::owned_read_guard::OwnedRwLockReadGuard,Struct,tokio::sync::rwlock,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::rwlock::owned_read_guard::OwnedRwLockReadGuard` and make the new wrapper `ElicitComplete`,
tokio::sync::rwlock::owned_write_guard::OwnedRwLockWriteGuard,Struct,tokio::sync::rwlock,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::rwlock::owned_write_guard::OwnedRwLockWriteGuard` and make the new wrapper `ElicitComplete`,
tokio::sync::rwlock::owned_write_guard_mapped::OwnedRwLockMappedWriteGuard,Struct,tokio::sync::rwlock,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::rwlock::owned_write_guard_mapped::OwnedRwLockMappedWriteGuard` and make the new wrapper `ElicitComplete`,
tokio::sync::rwlock::read_guard::RwLockReadGuard,Struct,tokio::sync::rwlock,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::rwlock::read_guard::RwLockReadGuard` and make the new wrapper `ElicitComplete`,
tokio::sync::rwlock::write_guard_mapped::RwLockMappedWriteGuard,Struct,tokio::sync::rwlock,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::rwlock::write_guard_mapped::RwLockMappedWriteGuard` and make the new wrapper `ElicitComplete`,
tokio::sync::semaphore::OwnedSemaphorePermit,Struct,tokio::sync::semaphore,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::semaphore::OwnedSemaphorePermit` and make the new wrapper `ElicitComplete`,
tokio::sync::semaphore::Semaphore,Struct,tokio::sync::semaphore,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::semaphore::Semaphore` and make the new wrapper `ElicitComplete`,
tokio::sync::semaphore::SemaphorePermit,Struct,tokio::sync::semaphore,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::semaphore::SemaphorePermit` and make the new wrapper `ElicitComplete`,
tokio::sync::set_once::SetOnce,Struct,tokio::sync::set_once,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::set_once::SetOnce` and make the new wrapper `ElicitComplete`,
tokio::sync::set_once::SetOnceError,Struct,tokio::sync::set_once,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::set_once::SetOnceError` and make the new wrapper `ElicitComplete`,
tokio::sync::watch::Receiver,Struct,tokio::sync::watch,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::watch::Receiver` and make the new wrapper `ElicitComplete`,
tokio::sync::watch::Ref,Struct,tokio::sync::watch,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::watch::Ref` and make the new wrapper `ElicitComplete`,
tokio::sync::watch::Sender,Struct,tokio::sync::watch,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::watch::Sender` and make the new wrapper `ElicitComplete`,
tokio::sync::watch::channel,Function,tokio::sync::watch,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::sync::watch::channel` so the full public API surface is represented,
tokio::sync::watch::error::RecvError,Struct,tokio::sync::watch,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::watch::error::RecvError` and make the new wrapper `ElicitComplete`,
tokio::sync::watch::error::SendError,Struct,tokio::sync::watch,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::sync::watch::error::SendError` and make the new wrapper `ElicitComplete`,
tokio::task::blocking::block_in_place,Function,tokio::task::blocking,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task::blocking::block_in_place` so the full public API surface is represented,
tokio::task::blocking::spawn_blocking,Function,tokio::task::blocking,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task::blocking::spawn_blocking` so the full public API surface is represented,
tokio::task::coop::Coop,Struct,tokio::task::coop,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::task::coop::Coop` and make the new wrapper `ElicitComplete`,
tokio::task::coop::RestoreOnPending,Struct,tokio::task::coop,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::task::coop::RestoreOnPending` and make the new wrapper `ElicitComplete`,
tokio::task::coop::consume_budget::consume_budget,Function,tokio::task::coop,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task::coop::consume_budget::consume_budget` so the full public API surface is represented,
tokio::task::coop::cooperative,Function,tokio::task::coop,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task::coop::cooperative` so the full public API surface is represented,
tokio::task::coop::has_budget_remaining,Function,tokio::task::coop,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task::coop::has_budget_remaining` so the full public API surface is represented,
tokio::task::coop::poll_proceed,Function,tokio::task::coop,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task::coop::poll_proceed` so the full public API surface is represented,
tokio::task::coop::unconstrained::Unconstrained,Struct,tokio::task::coop,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::task::coop::unconstrained::Unconstrained` and make the new wrapper `ElicitComplete`,
tokio::task::coop::unconstrained::unconstrained,Function,tokio::task::coop,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task::coop::unconstrained::unconstrained` so the full public API surface is represented,
tokio::task::join_set::JoinSet,Struct,tokio::task::join_set,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::task::join_set::JoinSet` and make the new wrapper `ElicitComplete`,
tokio::task::local::LocalEnterGuard,Struct,tokio::task::local,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::task::local::LocalEnterGuard` and make the new wrapper `ElicitComplete`,
tokio::task::local::LocalSet,Struct,tokio::task::local,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::task::local::LocalSet` and make the new wrapper `ElicitComplete`,
tokio::task::local::spawn_local,Function,tokio::task::local,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task::local::spawn_local` so the full public API surface is represented,
tokio::task::spawn::spawn,Function,tokio::task::spawn,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task::spawn::spawn` so the full public API surface is represented,
tokio::task::task_local::AccessError,Struct,tokio::task::task_local,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::task::task_local::AccessError` and make the new wrapper `ElicitComplete`,
tokio::task::task_local::LocalKey,Struct,tokio::task::task_local,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::task::task_local::LocalKey` and make the new wrapper `ElicitComplete`,
tokio::task::task_local::TaskLocalFuture,Struct,tokio::task::task_local,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::task::task_local::TaskLocalFuture` and make the new wrapper `ElicitComplete`,
tokio::task::yield_now::yield_now,Function,tokio::task::yield_now,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task::yield_now::yield_now` so the full public API surface is represented,
tokio::task_local,Macro,tokio::task_local,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::task_local` so the full public API surface is represented,
tokio::time::error::Elapsed,Struct,tokio::time::error,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::time::error::Elapsed` and make the new wrapper `ElicitComplete`,
tokio::time::error::Error,Struct,tokio::time::error,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::time::error::Error` and make the new wrapper `ElicitComplete`,
tokio::time::instant::Instant,Struct,tokio::time::instant,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::time::instant::Instant` and make the new wrapper `ElicitComplete`,
tokio::time::interval::Interval,Struct,tokio::time::interval,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::time::interval::Interval` and make the new wrapper `ElicitComplete`,
tokio::time::interval::MissedTickBehavior,Enum,tokio::time::interval,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::time::interval::MissedTickBehavior` and make the new wrapper `ElicitComplete`,
tokio::time::interval::interval,Function,tokio::time::interval,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::time::interval::interval` so the full public API surface is represented,
tokio::time::interval::interval_at,Function,tokio::time::interval,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::time::interval::interval_at` so the full public API surface is represented,
tokio::time::sleep::Sleep,Struct,tokio::time::sleep,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::time::sleep::Sleep` and make the new wrapper `ElicitComplete`,
tokio::time::sleep::sleep,Function,tokio::time::sleep,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::time::sleep::sleep` so the full public API surface is represented,
tokio::time::sleep::sleep_until,Function,tokio::time::sleep,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::time::sleep::sleep_until` so the full public API surface is represented,
tokio::time::timeout::Timeout,Struct,tokio::time::timeout,Missing,Missing,Missing,,,,false,false,,,,Add a shadow for upstream `tokio::time::timeout::Timeout` and make the new wrapper `ElicitComplete`,
tokio::time::timeout::timeout,Function,tokio::time::timeout,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::time::timeout::timeout` so the full public API surface is represented,
tokio::time::timeout::timeout_at,Function,tokio::time::timeout,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::time::timeout::timeout_at` so the full public API surface is represented,
tokio::try_join,Macro,tokio::try_join,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio::try_join` so the full public API surface is represented,
tokio_macros::select_priv_clean_pattern,Macro,tokio_macros::select_priv_clean_pattern,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio_macros::select_priv_clean_pattern` so the full public API surface is represented,
tokio_macros::select_priv_declare_output_enum,Macro,tokio_macros::select_priv_declare_output_enum,Missing,Missing,Missing,,,,false,false,,,,Add a shadow item for upstream `tokio_macros::select_priv_declare_output_enum` so the full public API surface is represented,
tokio::sync::rwlock::write_guard::RwLockWriteGuard,Struct,tokio::sync::rwlock,Drifted,Drifted,Drifted,elicit_tokio::channels::RwLockWriteParams,0.75,Missing,true,false,false,Serialize(absent),Elicitation;ElicitIntrospect;ElicitSpec;ElicitPromptTree;ToCodeLiteral,"Rename or replace `elicit_tokio::channels::RwLockWriteParams` so upstream `tokio::sync::rwlock::write_guard::RwLockWriteGuard` is shadowed exactly; then Finish `elicit_tokio::channels::RwLockWriteParams` by adding our traits: Elicitation, ElicitIntrospect, ElicitSpec, ElicitPromptTree, ToCodeLiteral; also add external traits: Serialize(absent)",probable rename
elicit_tokio::channels::ChannelClosed,Struct,elicit_tokio::channels::ChannelClosed,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::channels::ChannelClosed`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::channels::MessageReceived,Struct,elicit_tokio::channels::MessageReceived,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::channels::MessageReceived`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::channels::MessageSent,Struct,elicit_tokio::channels::MessageSent,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::channels::MessageSent`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::channels::_elicit_compat_ChannelClosed::ChannelClosedStyle,Enum,elicit_tokio::channels::_elicit_compat_ChannelClosed,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::channels::_elicit_compat_ChannelClosed::ChannelClosedStyle`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::channels::_elicit_compat_MessageReceived::MessageReceivedStyle,Enum,elicit_tokio::channels::_elicit_compat_MessageReceived,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::channels::_elicit_compat_MessageReceived::MessageReceivedStyle`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::channels::_elicit_compat_MessageSent::MessageSentStyle,Enum,elicit_tokio::channels::_elicit_compat_MessageSent,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::channels::_elicit_compat_MessageSent::MessageSentStyle`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::fs::DirCreated,Struct,elicit_tokio::fs::DirCreated,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::fs::DirCreated`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::fs::FileRead,Struct,elicit_tokio::fs::FileRead,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::fs::FileRead`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::fs::FileWritten,Struct,elicit_tokio::fs::FileWritten,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::fs::FileWritten`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::fs::_elicit_compat_DirCreated::DirCreatedStyle,Enum,elicit_tokio::fs::_elicit_compat_DirCreated,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::fs::_elicit_compat_DirCreated::DirCreatedStyle`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::fs::_elicit_compat_FileRead::FileReadStyle,Enum,elicit_tokio::fs::_elicit_compat_FileRead,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::fs::_elicit_compat_FileRead::FileReadStyle`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::fs::_elicit_compat_FileWritten::FileWrittenStyle,Enum,elicit_tokio::fs::_elicit_compat_FileWritten,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::fs::_elicit_compat_FileWritten::FileWrittenStyle`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::io::DuplexCreated,Struct,elicit_tokio::io::DuplexCreated,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::io::DuplexCreated`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::io::_elicit_compat_DuplexCreated::DuplexCreatedStyle,Enum,elicit_tokio::io::_elicit_compat_DuplexCreated,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::io::_elicit_compat_DuplexCreated::DuplexCreatedStyle`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::io_copy::BytesCopied,Struct,elicit_tokio::io_copy::BytesCopied,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::io_copy::BytesCopied`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::io_copy::HandleRegistry,TypeAlias,elicit_tokio::io_copy::HandleRegistry,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::io_copy::HandleRegistry`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
elicit_tokio::io_copy::IoCopyPluginBuilder,Struct,elicit_tokio::io_copy::IoCopyPluginBuilder,Extra,PossiblyStale,PossiblyStale,,,,false,false,,,,"Audit `elicit_tokio::io_copy::IoCopyPluginBuilder`: remove it if stale, or rename/remap it to an upstream public item","in shadow, not in target"
